CreditScore,Income,LoanAmount,LoanIncomeRatio,NumPayLate,HasCreditCard,Age,SeniorityYears,default
698,1902970,233248,0.12257050820559441,1,1,59,14,0
740,1831064,1251882,0.6836910124386696,0,1,49,29,0
706,517583,264726,0.5114657938919941,2,0,35,26,0
715,2761050,1927156,0.6979793918980098,0,1,63,27,0
652,2535438,1044131,0.41181484224816384,1,1,28,16,0
650,527189,807910,1.5324864517279382,1,1,41,13,0
668,2351811,474169,0.20161866748646043,1,0,59,26,0
701,2376198,800270,0.3367859075716754,2,1,39,17,0
630,1768919,190417,0.1076459690918578,1,1,43,25,0
658,2950324,813611,0.27577005101812546,1,1,31,1,0
628,2356501,528638,0.22433175288276982,1,0,31,3,0
658,1104807,1160560,1.0504640176972087,2,1,44,17,0
562,1720858,1237888,0.7193434902821731,3,1,56,6,1
832,2048982,292458,0.14273331830147848,0,0,60,12,0
598,2669310,1231867,0.4614926703904754,1,1,44,14,0
624,1745065,893567,0.5120537057358895,1,0,23,24,0
592,1002495,624608,0.623053481563499,0,1,42,22,1
693,1713562,1120462,0.653878879200169,1,1,22,27,1
636,2296961,1635963,0.7122293325833569,1,1,44,21,0
582,1838814,777044,0.4225789014005767,0,1,64,25,1
695,378077,1073417,2.8391491680266188,0,1,50,0,0
705,1554352,515105,0.3313953338754671,1,1,58,10,0
645,615018,1899785,3.088990891323506,1,0,22,9,0
603,2466239,1508791,0.61177809612126,4,1,41,24,1
803,2147305,1852835,0.8628653125662167,0,1,53,4,1
673,2113205,1403659,0.6642322917085659,0,1,32,15,0
560,1941232,1103466,0.568435921105772,3,0,42,10,1
748,1689678,734151,0.4344916605412392,2,1,64,20,0
590,2692216,141777,0.052661822082626354,1,1,45,5,0
841,551514,146250,0.26517912509927216,1,1,69,8,0
655,1228660,991372,0.8068725277945078,1,1,47,12,0
720,2539332,1450850,0.5713510482284317,2,1,62,23,0
504,2268880,575147,0.25349379429498253,2,0,48,7,0
560,1084192,1853282,1.7093669755910392,1,1,36,13,1
743,2369694,1020041,0.4304526238408841,0,0,35,23,0
672,735928,1888698,2.5664168233848965,2,1,67,0,0
792,1220114,115216,0.0944305204267798,3,1,64,16,1
683,901891,446293,0.49484139435918534,1,0,23,23,0
660,1621448,627297,0.38687457137077474,1,1,57,4,0
769,2754398,976336,0.3544643874995553,0,0,27,24,0
720,1837111,1833263,0.9979054069133547,1,1,41,1,1
636,2482926,245281,0.0987870762157229,0,0,29,24,0
573,2273343,803803,0.35357752877590404,0,1,59,27,1
483,2785670,1687893,0.605919940265717,1,1,38,29,0
619,712672,1609405,2.258268881056082,1,1,24,23,1
566,1414518,834803,0.590167816881793,0,1,45,8,0
831,837977,288069,0.34376719170096554,1,1,34,3,0
604,2299014,1512891,0.6580608034574822,0,1,29,16,0
602,1858141,214456,0.11541427695745371,0,1,46,16,0
543,2810241,1473279,0.5242536138359664,2,1,22,20,0
631,2148058,951324,0.44287630967134034,2,0,40,17,0
603,890504,956841,1.0744937698202366,0,1,48,15,0
771,2743336,919497,0.33517476532222085,2,1,67,29,0
661,2943084,1915335,0.6507918224556282,0,1,27,7,1
649,2459173,482688,0.19628061954161014,0,1,64,25,0
640,760115,1518060,1.9971451688231385,1,1,28,10,0
705,342291,133783,0.3908458007952298,1,1,67,20,0
618,728276,134152,0.1842048893551346,0,0,55,20,0
696,694754,1731605,2.492400187692334,3,0,34,17,1
762,603664,544718,0.9023529645630682,0,1,37,22,0
682,2422827,1701956,0.7024669941353634,1,1,56,28,0
632,973647,248725,0.2554570598995324,1,1,60,23,0
583,2659470,591215,0.22230557216287455,1,1,24,9,0
630,2368671,1903500,0.803615191810091,1,1,22,12,0
689,1008672,271541,0.26920644173725455,1,1,26,16,0
542,2278192,1927000,0.8458461797776482,1,1,62,17,0
708,637369,1497203,2.3490364294466786,2,1,24,9,0
664,612863,1008017,1.6447672644620412,1,1,49,15,0
639,2527039,421898,0.16695349774973794,2,0,38,19,0
603,596063,785338,1.317541937681084,0,1,46,4,0
616,1683875,1236168,0.7341210006681018,0,0,64,12,1
691,2730865,1505263,0.5512037394744889,1,0,54,17,0
641,2176336,143169,0.06578441931760537,1,1,30,16,0
614,858963,1590079,1.8511612258036725,1,1,56,8,1
682,1843586,154745,0.08393695764667339,1,1,34,13,0
685,2768665,1783032,0.6440042403107635,1,0,51,16,0
562,2578669,738273,0.2863000253231415,0,0,68,28,0
690,2467457,1138347,0.4613442098484391,0,1,35,3,0
825,992924,1940551,1.9543801942545451,1,1,28,17,0
682,2870115,1860328,0.6481719373613949,1,0,34,26,0
531,1961655,121067,0.061716764670647996,3,1,43,19,1
662,778108,151033,0.19410287517928101,0,0,60,23,0
521,894821,145256,0.1623296726384383,0,0,41,23,0
850,2584408,845993,0.32734498577623966,0,1,36,14,0
806,776128,339455,0.4373698668260905,1,1,65,10,0
603,1323920,602264,0.4549096622152396,2,1,38,11,0
492,1333668,1348993,1.011490865792686,1,1,67,8,0
588,1742181,1039695,0.5967778319244671,0,1,44,12,1
637,1710023,186803,0.10924005115720666,1,0,46,14,0
526,2639340,1352390,0.5123970386536028,2,0,45,26,1
